fips,school,school_url,school_date,work,work_url,work_date,shelter_enforcement,shelter_enforcement_link,shelter_enforcement_date,shelter,shelter_url,shelter_date,event,event_url,event_date,testing,testing_url,testing_date,transport,transport_url,transport_date,updated
4013,True,https://azgovernor.gov/governor/news/2020/03/governor-ducey-superintendent-hoffman-announce-extension-school-closures,2020-03-30,True,https://www.fox10phoenix.com/video/669286,2020-03-31,False,,,False,https://www.theguardian.com/us-news/2020/mar/30/arizona-coronavirus-covid-19-lockdown-shelter-in-place,,False,https://www.maricopa.gov/Calendar.aspx,,True,https://www.fox10phoenix.com/news/banner-health-announces-drive-through-covid-19-testing-in-the-valley,2020-03-23,False,https://www.maricopa.gov/5307/Transportation-MCDOT,,2020-04-09 18:33:06
4017,True,https://www.propublica.org/article/a-school-on-navajo-nation-stayed-open-then-people-started-showing-symptoms,2020-04-03,True,https://reports.mysidewalk.com/ebaab58e56,2020-04-04,False,,,True,https://reports.mysidewalk.com/ebaab58e56,2020-04-04,True,https://reports.mysidewalk.com/ebaab58e56,2020-04-04,False,,,False,,,2020-04-13 13:28:27
4019,True,https://tucson.com/news/local/arizona-schools-to-close-for-the-rest-of-the-school-year-due-to-coronavirus/article_fba60b28-7299-11ea-833f-d37233e2dcf1.html,2020-03-16,True,https://azgovernor.gov/sites/default/files/eo_2021_0.pdf,2020-03-23,True,https://www.azdhs.gov/documents/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/novel-coronavirus/eo-stay-home-stay-healthy-stay-connected.pdf,2020-03-31,True,https://www.azdhs.gov/documents/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/novel-coronavirus/eo-stay-home-stay-healthy-stay-connected.pdf,2020-03-31,True,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,2020-03-17,False,,,False,,,2020-04-12 22:07:05
6001,True,https://edsource.org/2020/california-k-12-schools-closed-due-to-the-coronavirus/624984,2020-03-16,True,http://www.acphd.org/media/559661/alameda-county-press-release-20200316.pdf,2020-03-16,False,,,True,http://www.acphd.org/media/559661/alameda-county-press-release-20200316.pdf,2020-03-16,True,http://www.acphd.org/media/559661/alameda-county-press-release-20200316.pdf,2020-03-16,True,http://www.acphd.org/media/564902/acphd-covid-19-test-request-and-specimen-procedures-2020.04.03.pdf,2020-04-03,False,,,2020-04-12 21:14:33
6013,True,https://www.cccoe.k12.ca.us/UserFiles/Servers/Server_1077313/File/School%20Closures%20Extended%20Through%20May%201.pdf,2020-03-25,True,https://cchealth.org/coronavirus/pdf/HO-COVID19-SIP-0316-2020.pdf,2020-03-16,True,https://cchealth.org/coronavirus/pdf/HO-COVID19-SIP-0316-2020.pdf,2020-03-16,True,https://cchealth.org/coronavirus/pdf/HO-COVID19-SIP-0316-2020.pdf,2020-03-16,True,https://cchealth.org/coronavirus/pdf/HO-COVID19-SIP-0316-2020.pdf,2020-03-16,True,https://www.cdph.ca.gov/programs/cid/dcdc/pages/immunization/ncov2019.aspx,,False,https://www.nbcbayarea.com/community/covid-19-bay-area-transportation-updates/2260784/,,2020-04-12 16:09:15
6019,True,https://www.fresnounified.org/Documents/Final%20Letter--%20School%20Closing.pdf,2020-03-16,True,https://www.fresno.gov/wp-content/uploads/2020/03/EMERGENCY-ORDER-2020-02_SHELTER-IN-PLACE-3.18.20.pdf,2020-03-19,True,https://www.fresno.gov/wp-content/uploads/2020/04/Emergency-Order-2020-13-Shelter-in-Place-Extended-and-Expanded-with-Appendix-A.pdf,2020-04-11,True,https://www.co.fresno.ca.us/departments/public-health/covid-19,2020-03-19,True,https://www.co.fresno.ca.us/departments/public-health/covid-19,2020-03-19,True,https://www.co.fresno.ca.us/departments/public-health/covid-19,2020-04-11,False,,,2020-04-12 23:39:13
6029,True,https://kern.org/2020/03/18/letter-to-the-community-covid-19/,2020-03-16,True,https://kernpublichealth.com/wp-content/uploads/2020/04/Order-of-the-Health-Officer.pdf,2020-03-19,False,,,True,https://kernpublichealth.com/wp-content/uploads/2020/04/Order-of-the-Health-Officer.pdf,2020-03-19,True,https://www.latimes.com/california/story/2020-04-07/manhattan-beach-citations-coronavirus-social-distancing-violations,2020-03-19,True,https://kernpublichealth.com/2019-novel-coronavirus/,2020-04-12,False,https://kerntransit.org/news/service-reduction-beginning-monday-march-30/,2020-03-30,2020-04-12 23:08:07
6037,True,https://www.lacoe.edu/Home/News-Announcements/Coronavirus-School-Closures,2020-03-16,True,http://publichealth.lacounty.gov/media/Coronavirus/COVID-19_SaferAtHome_HealthOfficerOrder_20200319_Signed.pdf,2020-03-19,True,https://www.latimes.com/california/story/2020-04-07/manhattan-beach-citations-coronavirus-social-distancing-violations,2020-04-07,True,http://publichealth.lacounty.gov/media/Coronavirus/COVID-19_SaferAtHome_HealthOfficerOrder_20200319_Signed.pdf,2020-03-19,True,http://publichealth.lacounty.gov/media/Coronavirus/COVID-19_SaferAtHome_HealthOfficerOrder_20200319_Signed.pdf,2020-03-19,True,http://publichealth.lacounty.gov/acd/ncorona2019/lab.htm,2020-03-24,False,,,2020-04-12 23:00:01
6059,True,https://www.orangeusd.org/parent-community-corner/covid-19-information,2020-03-16,True,https://ktla.com/news/local-news/o-c-bans-gatherings-of-any-size-closes-bars-and-restaurants-as-virus-cases-climb-to-29/,2020-03-17,False,,,True,https://ktla.com/news/local-news/o-c-bans-gatherings-of-any-size-closes-bars-and-restaurants-as-virus-cases-climb-to-29/,2020-03-17,True,https://ktla.com/news/local-news/o-c-bans-gatherings-of-any-size-closes-bars-and-restaurants-as-virus-cases-climb-to-29/,2020-03-17,True,https://voiceofoc.org/2020/03/1967086/,2020-03-21,False,,,2020-04-10 09:11:00
6065,True,https://rivcoph.org/Portals/0/Documents/CoronaVirus/31320Schoolclosurenewsrelease.pdf,2020-03-16,True,https://www.gov.ca.gov/wp-content/uploads/2020/03/3.19.20-attested-EO-N-33-20-COVID-19-HEALTH-ORDER.pdf,2020-03-19,True,https://www.desertsun.com/story/news/health/2020/04/08/coronavirus-california-palm-springs-imposes-fines-riverside-nursing-home-evacuated/2968497001/,2020-04-08,True,https://www.gov.ca.gov/wp-content/uploads/2020/03/3.19.20-attested-EO-N-33-20-COVID-19-HEALTH-ORDER.pdf,2020-03-19,True,https://www.gov.ca.gov/wp-content/uploads/2020/03/3.19.20-attested-EO-N-33-20-COVID-19-HEALTH-ORDER.pdf,2020-03-19,True,https://rivcoph.org/coronavirus,2020-03-22,False,https://www.riversidetransit.com/index.php/news-a-publications/latest-news/346-service-adjustments-and-protection-against-the-coronavirus-covid-19,,2020-04-12 19:09:56
